Date,Q,Salt,Temp,TSS,DO,AMM,NIT,FRP,FRPADS,POC,DOC,PON,DON,POP,DOP,GRN,BGA,CRYPT,MDIAT,DINO,ZEROS,ONES
21/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/04/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
19/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
31/05/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
19/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/06/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
11/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
12/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
13/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
14/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
15/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
16/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
17/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
18/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
19/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
20/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
21/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
22/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
28/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
29/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
30/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
31/07/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
01/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
02/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
03/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
04/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
05/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
06/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
07/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
08/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
09/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
10/08/1980 00:00:00,1.7272,0.6500,27.0000,31.5982,253.1100,139.6677,1047.5077,39.9745,3.9975,925.2985,462.6492,139.6677,69.8339,35.9771,79.9491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
